Id,Response
33892,4
33902,6
33908,4
33917,3
33928,3
33939,1
33943,6
33944,4
33953,7
33954,4
33956,7
33958,5
33960,5
33963,3
33965,4
33966,4
33967,7
33969,3
33973,5
33984,5
33986,6
33987,7
33993,6
34003,6
34008,4
34012,6
34014,6
34019,4
34026,7
34038,5
34047,7
34050,4
34051,2
34058,4
34059,5
34061,7
34063,5
34064,7
34066,4
34077,6
34080,4
34081,5
34082,5
34088,5
34091,5
34093,5
34095,3
34096,5
34100,4
34102,7
34103,6
34108,5
34109,5
34121,5
34122,5
34124,5
34127,7
34130,3
34132,6
34136,7
34160,7
34163,4
34166,7
34174,6
34175,6
34183,5
34186,6
34191,5
34193,7
34194,1
34199,3
34203,7
34205,2
34207,5
34209,6
34210,4
34212,5
34214,4
34220,5
34222,7
34223,4
34231,5
34235,5
34238,7
34241,6
34243,6
34255,7
34256,4
34258,4
34262,5
34265,7
34268,7
34273,5
34279,5
34282,7
34286,3
34301,3
34303,5
34312,3
34315,7
34316,6
34317,7
34322,6
34325,4
34329,4
34330,3
34333,4
34337,5
34340,7
34341,7
34343,4
34353,6
34355,2
34357,7
34362,4
34365,3
34379,7
34382,7
34384,6
34385,6
34390,7
34404,7
34407,2
34408,7
34409,8
34415,6
34416,4
34418,7
34420,5
34422,6
34423,8
34427,2
34436,7
34439,5
34443,7
34448,6
34449,4
34450,7
34453,4
34470,3
34473,3
34475,6
34476,4
34483,7
34485,6
34494,6
34503,6
34505,5
34507,5
34512,5
34513,8
34514,6
34516,4
34517,6
34524,4
34526,4
34533,2
34535,7
34538,3
34543,7
34545,6
34548,6
34549,2
34558,5
34561,7
34573,7
34578,4
34582,2
34583,7
34584,3
34594,1
34600,5
34612,4
34613,5
34616,5
34619,5
34621,2
34627,7
34633,2
34634,7
34642,5
34644,7
34658,7
34668,5
34671,1
34675,4
34676,5
34686,6
34687,7
34692,4
34693,5
34711,7
34712,2
34722,3
34729,1
34731,3
34733,7
34735,7
34737,5
34738,6
34742,5
34746,2
34747,6
34750,6
34753,7
34755,5
34756,4
34759,7
34761,5
34773,5
34774,5
34783,2
34785,3
34793,6
34794,6
34796,7
34797,7
34806,7
34814,5
34817,5
34826,7
34828,7
34829,5
34832,5
34833,6
34836,4
34837,6
34838,5
34845,7
34846,3
34847,6
34859,1
34862,5
34865,7
34868,7
34878,2
34881,7
34885,5
34888,6
34892,7
34903,1
34904,3
34905,7
34907,6
34909,5
34912,6
34916,3
34923,5
34928,7
34931,6
34934,4
34935,6
34941,3
34944,7
34949,7
34953,5
34959,7
34962,7
34965,6
34975,1
34976,5
34978,5
34984,6
34986,5
34988,4
34990,5
34992,4
34993,3
34994,5
34997,6
34998,7
35000,6
35001,5
35003,4
35005,5
35010,6
35011,7
35014,6
35017,5
35025,7
35031,4
35034,2
35036,3
35038,7
35039,3
35040,5
35043,6
35045,6
35048,6
35054,5
35056,5
35058,7
35065,4
35066,5
35067,6
35069,4
35072,3
35074,5
35085,5
35086,4
35087,5
35089,5
35090,7
35095,4
35097,3
35101,6
35102,4
35103,7
35105,7
35106,6
35111,6
35118,3
35121,6
35135,6
35141,6
35142,7
35150,6
35152,7
35156,5
35160,5
35162,5
35163,6
35166,7
35169,4
35170,6
35171,4
35172,6
35175,7
35176,6
35182,6
35183,5
35187,5
35191,5
35195,4
35200,6
35201,5
35202,2
35205,5
35208,4
35210,2
35218,6
35227,5
35235,5
35236,7
35241,7
35251,6
35257,6
35260,6
35264,7
35271,6
35272,7
35277,7
35278,5
35279,6
35282,5
35289,5
35290,7
35292,6
35293,4
35294,7
35299,4
35311,5
35313,7
35321,6
35324,7
35325,4
35327,2
35329,6
35330,7
35337,3
35338,6
35342,4
35347,2
35349,6
35350,5
35353,7
35359,6
35361,6
35366,7
35367,3
35370,3
35375,6
35376,5
35385,6
35395,5
35397,6
35398,5
35401,7
35408,4
35413,5
35415,7
35417,4
35419,5
35427,5
35428,7
35437,4
35443,4
35444,3
35446,5
35448,7
35449,7
35450,7
35457,7
35462,6
35464,7
35467,6
35469,1
35473,5
35476,8
35480,4
35483,6
35484,6
35489,7
35492,7
35493,6
35494,4
35503,3
35506,6
35507,4
35518,5
35519,6
35523,4
35534,6
35542,4
35544,5
35554,5
35555,4
35556,1
35558,6
35560,3
35565,6
35566,5
35567,3
35569,5
35577,3
35582,4
35583,6
35586,3
35599,5
35608,4
35613,5
35623,7
35627,2
35630,7
35635,5
35638,6
35647,3
35649,5
35654,4
35657,6
35661,2
35662,5
35666,2
35676,7
35682,5
35692,5
35696,7
35697,4
35701,7
35718,4
35722,3
35724,3
35730,4
35738,5
35741,6
35744,5
35746,5
35749,5
35751,4
35757,1
35758,6
35762,4
35763,7
35764,7
35770,6
35778,5
35780,3
35787,6
35790,4
35796,6
35798,5
35800,7
35803,5
35809,5
35814,3
35817,5
35820,4
35826,5
35827,4
35833,7
35836,4
35841,5
35843,4
35844,7
35853,5
35854,4
35856,6
35857,7
35862,6
35869,2
35873,6
35875,6
35877,3
35880,6
35885,4
35888,6
35889,6
35890,5
35898,4
35903,2
35905,5
35911,7
35917,4
35923,5
35929,7
35936,7
35937,7
35939,5
35941,5
35942,6
35947,4
35949,6
35950,4
35952,4
35961,3
35968,7
35975,5
35988,6
35995,7
35996,6
36000,5
36004,7
36005,5
36028,4
36029,7
36030,6
36035,8
36040,5
36046,5
36048,3
36049,3
36051,6
36056,6
36065,6
36066,6
36068,6
36071,6
36080,5
36082,7
36084,2
36088,4
36089,7
36093,7
36094,1
36097,4
36102,2
36105,2
36108,2
36109,7
36119,3
36121,5
36124,2
36127,6
36133,7
36135,4
36141,6
36142,6
36147,1
36156,6
36158,7
36161,3
36162,4
36166,7
36170,1
36171,6
36172,1
36174,5
36182,7
36190,4
36191,4
36192,6
36199,7
36207,3
36211,7
36214,7
36222,5
36223,2
36225,7
36227,4
36235,6
36237,7
36238,6
36240,6
36242,7
36255,6
36256,4
36257,6
36260,3
36264,7
36265,4
36269,4
36272,5
36273,7
36277,3
36278,6
36283,4
36284,7
36287,4
36288,5
36292,7
36294,5
36297,7
36299,3
36300,4
36305,3
36306,4
36310,7
36312,7
36313,5
36319,5
36323,5
36330,7
36332,6
36333,3
36336,5
36340,5
36342,7
36343,7
36344,6
36350,5
36353,6
36356,6
36360,2
36366,7
36373,7
36376,7
36391,2
36397,5
36401,6
36418,3
36420,7
36424,4
36433,5
36434,6
36438,5
36439,6
36441,5
36445,6
36447,4
36449,4
36451,5
36459,4
36466,7
36468,6
36485,4
36498,7
36499,4
36506,5
36507,6
36508,5
36516,6
36517,6
36525,5
36527,2
36530,6
36531,6
36532,7
36557,2
36560,3
36570,7
36573,5
36574,5
36578,7
36582,2
36584,7
36585,7
36588,5
36589,6
36604,6
36623,7
36626,2
36634,3
36635,4
36644,3
36647,7
36657,7
36659,7
36660,4
36666,4
36668,4
36673,5
36674,6
36675,5
36681,7
36685,7
36690,7
36697,7
36706,6
36708,4
36720,7
36721,6
36727,5
36729,2
36730,5
36731,5
36735,6
36736,5
36740,5
36745,6
36747,5
36748,6
36753,4
36757,6
36758,7
36763,5
36764,7
36766,7
36771,7
36773,5
36788,3
36791,5
36799,8
36802,5
36805,5
36806,7
36809,4
36811,7
36815,7
36817,7
36822,7
36826,6
36829,5
36840,3
36841,7
36850,6
36851,6
36864,5
36865,7
36867,6
36869,6
36872,4
36889,4
36893,4
36896,5
36897,1
36900,7
36918,1
36921,7
36923,6
36925,1
36926,7
36927,5
36928,6
36929,4
36932,2
36933,7
36936,6
36937,5
36945,7
36948,5
36949,5
36952,4
36953,7
36956,5
36960,5
36974,5
36976,6
36977,7
36978,6
36979,6
36984,7
36986,6
36992,1
36993,5
37011,4
37014,7
37015,7
37016,7
37020,5
37021,5
37025,7
37034,7
37035,5
37045,6
37046,3
37047,4
37050,7
37055,5
37056,5
37061,6
37062,5
37077,3
37078,2
37079,7
37083,6
37091,7
37104,2
37109,6
37112,5
37114,6
37115,3
37117,7
37119,3
37120,1
37124,7
37126,1
37127,6
37129,7
37133,5
37134,8
37135,7
37136,5
37137,6
37149,2
37154,7
37165,5
37170,5
37174,5
37188,3
37194,4
37199,3
37202,4
37206,6
37215,7
37229,7
37230,5
37239,6
37242,6
37251,3
37258,4
37265,5
37267,7
37268,7
37271,5
37277,7
37282,1
37287,2
37288,6
37298,7
37304,2
37312,6
37314,3
37316,4
37318,6
37320,7
37321,4
37324,4
37325,6
37327,3
37334,8
37343,4
37347,7
37359,5
37363,6
37367,6
37368,5
37371,4
37373,7
37378,7
37386,7
37389,2
37392,7
37393,3
37397,5
37399,4
37401,2
37414,5
37417,5
37422,2
37423,5
37429,5
37430,7
37433,6
37437,6
37453,6
37454,7
37459,4
37462,6
37468,5
37469,4
37472,7
37473,3
37474,4
37477,5
37480,5
37481,5
37485,7
37488,8
37491,6
37494,7
37497,5
37501,3
37514,5
37519,6
37521,4
37528,6
37538,4
37543,6
37545,4
37551,5
37553,1
37557,4
37563,6
37566,3
37567,6
37568,6
37576,3
37577,6
37578,5
37580,7
37596,3
37597,3
37598,6
37602,8
37603,4
37606,1
37614,4
37619,7
37625,6
37626,1
37631,4
37634,3
37640,4
37643,6
37644,5
37646,6
37648,4
37653,6
37654,6
37662,4
37663,3
37665,7
37668,4
37670,2
37673,5
37674,5
37675,5
37681,7
37685,6
37687,7
37696,6
37704,4
37713,7
37714,7
37720,5
37723,1
37724,5
37733,6
37738,5
37746,6
37754,5
37755,7
37757,5
37768,5
37770,7
37782,5
37791,3
37802,7
37805,8
37810,6
37812,4
37819,6
37821,2
37823,7
37826,7
37830,6
37836,7
37843,4
37846,6
37847,6
37850,7
37855,5
37856,6
37861,6
37865,7
37866,6
37867,6
37869,2
37874,3
37877,6
37885,5
37886,4
37887,7
37892,5
37895,4
37896,7
37897,2
37899,3
37901,6
37903,7
37909,5
37912,6
37913,1
37920,5
37931,5
37936,7
37941,7
37944,4
37945,6
37949,6
37951,4
37952,3
37962,2
37964,4
37967,4
37970,5
37975,7
37976,6
37988,7
37990,7
37991,6
37993,5
37994,2
37995,7
37996,3
37999,5
38008,5
38011,6
38015,4
38016,7
38018,4
38021,5
38028,7
38029,5
38036,6
38037,4
38041,5
38046,5
38051,7
38054,7
38057,6
38060,6
38062,7
38067,7
38068,5
38073,5
38074,7
38076,4
38077,6
38079,6
38081,7
38083,4
38086,5
38089,7
38092,6
38097,8
38100,7
38103,6
38114,7
38117,5
38119,7
38121,3
38124,6
38129,6
38130,5
38132,7
38137,5
38141,7
38153,7
38154,7
38161,7
38163,4
38168,7
38177,7
38182,5
38183,5
38196,7
38201,3
38214,6
38215,5
38222,7
38236,4
38237,2
38238,7
38251,3
38252,5
38253,4
38255,3
38264,6
38266,7
38267,5
38269,5
38271,5
38272,5
38275,6
38277,2
38282,3
38283,2
38284,5
38288,6
38289,6
38300,6
38302,5
38304,7
38306,3
38307,7
38317,6
38319,4
38328,7
38342,7
38348,6
38354,3
38355,5
38356,5
38358,2
38368,3
38369,5
38396,7
38397,6
38399,7
38403,6
38407,5
38409,2
38412,7
38428,4
38429,6
38433,5
38434,6
38438,3
38465,6
38466,6
38470,6
38471,5
38474,4
38475,3
38484,5
38490,6
38499,6
38503,4
38505,6
38514,7
38516,4
38518,4
38522,2
38523,3
38526,6
38528,7
38530,5
38533,7
38537,7
38538,7
38544,6
38546,4
38555,5
38558,5
38560,4
38566,1
38573,7
38574,4
38576,6
38577,7
38583,6
38586,5
38593,7
38598,4
38601,6
38625,3
38626,6
38637,7
38642,6
38646,6
38649,6
38652,7
38653,7
38654,2
38656,5
38666,4
38667,5
38675,6
38678,6
38681,7
38703,7
38712,5
38715,6
38717,6
38732,7
38733,6
38735,5
38741,4
38746,5
38750,7
38767,4
38773,7
38775,5
38778,6
38779,4
38781,5
38784,6
38792,5
38801,8
38802,5
38811,6
38816,4
38818,4
38820,5
38822,3
38826,7
38838,7
38839,5
38844,2
38845,4
38848,4
38850,7
38851,5
38853,5
38867,6
38871,4
38878,6
38881,5
38883,4
38887,7
38893,6
38895,6
38901,7
38904,5
38917,4
38918,6
38919,5
38922,4
38927,4
38929,6
38942,5
38945,7
38946,6
38951,5
38958,5
38968,4
38971,7
38976,7
38978,7
38987,6
38988,4
38990,5
38991,4
38997,5
38998,6
39002,6
39015,6
39030,4
39031,3
39040,7
39042,7
39047,7
39049,3
39053,6
39060,6
39061,4
39066,6
39071,4
39073,7
39075,4
39076,5
39079,7
39082,4
39084,6
39086,6
39087,1
39090,4
39091,3
39096,7
39099,6
39102,6
39106,4
39108,5
39111,6
39114,5
39115,5
39117,7
39119,4
39123,2
39131,6
39146,4
39148,6
39149,2
39157,4
39160,5
39161,1
39163,7
39164,5
39177,5
39181,6
39186,3
39202,5
39205,7
39207,5
39208,6
39213,5
39217,6
39220,8
39228,4
39229,5
39233,3
39240,4
39244,3
39246,6
39249,7
39255,6
39256,6
39269,5
39274,6
39277,2
39288,6
39289,6
39290,5
39291,4
39293,6
39299,5
39307,5
39308,5
39316,6
39318,7
39319,6
39327,2
39337,4
39339,7
39342,6
39345,7
39353,6
39371,3
39373,4
39375,5
39382,5
39384,3
39387,7
39392,6
39395,2
39396,4
39402,6
39403,2
39406,3
39414,5
39418,2
39426,6
39428,5
39429,5
39432,5
39436,3
39439,7
39449,7
39452,5
39458,4
39460,4
39464,6
39466,5
39467,2
39470,4
39475,6
39476,7
39477,2
39481,5
39486,5
39489,6
39494,6
39496,6
39504,2
39506,3
39507,6
39508,6
39509,6
39514,5
39529,4
39532,6
39536,4
39539,4
39542,5
39545,5
39547,5
39548,4
39552,6
39555,7
39556,5
39557,6
39559,7
39586,4
39589,5
39595,5
39596,6
39597,3
39599,6
39605,1
39612,5
39615,7
39624,5
39626,5
39627,5
39633,6
39638,4
39643,5
39657,6
39659,7
39664,3
39665,6
39669,7
39691,4
39693,3
39698,7
39700,6
39709,6
39712,6
39713,1
39726,2
39730,7
39732,6
39740,7
39742,6
39755,5
39756,5
39759,4
39761,5
39763,5
39764,7
39769,5
39784,4
39786,4
39789,2
39790,3
39796,6
39797,5
39799,7
39802,3
39818,7
39825,6
39826,6
39830,5
39832,6
39833,6
39852,7
39853,5
39860,4
39865,6
39866,5
39867,6
39874,6
39882,5
39889,3
39893,5
39895,4
39898,6
39901,4
39907,7
39908,4
39910,5
39911,1
39924,6
39928,4
39929,6
39937,6
39939,2
39944,4
39948,7
39951,5
39958,6
39959,2
39967,7
39972,7
39975,6
39978,5
40004,5
40016,6
40026,4
40028,7
40036,5
40040,3
40041,6
40042,5
40043,5
40050,4
40052,6
40053,4
40061,6
40063,7
40078,4
40084,7
40085,5
40087,4
40090,5
40091,4
40093,2
40098,2
40099,4
40102,4
40104,7
40109,4
40113,5
40118,6
40122,5
40124,7
40125,2
40127,5
40129,7
40130,5
40131,6
40136,4
40146,5
40150,7
40151,4
40160,7
40162,6
40163,3
40171,6
40173,5
40181,3
40182,3
40184,7
40195,2
40197,5
40198,7
40209,5
40211,4
40212,6
40213,7
40224,6
40228,5
40237,6
40244,7
40250,5
40252,5
40257,6
40258,3
40262,7
40268,3
40273,2
40282,7
40285,3
40286,7
40298,7
40299,7
40311,5
40313,7
40314,7
40316,7
40317,4
40320,4
40327,7
40345,7
40346,5
40348,5
40357,7
40364,7
40367,5
40368,2
40376,5
40377,6
40378,5
40386,6
40388,7
40393,4
40405,2
40406,5
40413,6
40414,6
40415,7
40418,7
40423,1
40427,6
40428,4
40429,3
40432,4
40434,6
40435,4
40442,4
40447,4
40457,6
40458,7
40470,5
40471,5
40472,5
40477,5
40479,6
40483,2
40484,6
40486,5
40488,7
40492,5
40496,6
40498,5
40499,5
40504,4
40513,7
40514,3
40520,5
40523,5
40527,4
40537,6
40538,4
40540,2
40541,3
40548,7
40562,7
40563,7
40569,6
40570,5
40573,5
40574,2
40576,3
40577,5
40579,7
40589,5
40593,7
40599,6
40601,7
40610,6
40616,7
40624,5
40626,6
40630,3
40633,7
40644,5
40658,7
40663,6
40666,3
40673,3
40677,7
40680,7
40684,5
40690,6
40693,7
40702,5
40703,5
40704,5
40707,3
40709,6
40713,6
40723,4
40735,6
40742,5
40745,7
40749,7
40755,3
40762,6
40771,7
40773,7
40779,6
40783,5
40789,6
40791,5
40793,5
40795,7
40801,5
40815,1
40817,5
40822,4
40823,5
40825,5
40828,5
40833,7
40834,7
40847,7
40848,7
40854,8
40858,7
40859,6
40861,2
40864,6
40865,3
40866,6
40867,4
40871,7
40873,2
40881,5
40887,7
40898,4
40902,2
40905,7
40907,5
40908,6
40915,5
40923,3
40928,5
40929,4
40942,6
40947,6
40952,6
40958,6
40959,5
40960,4
40971,6
40979,7
40988,5
40989,7
40991,3
40993,4
41003,5
41006,6
41007,6
41008,5
41009,6
41015,6
41022,3
41023,5
41025,7
41026,5
41029,8
41030,6
41032,6
41036,4
41037,3
41038,8
41046,4
41053,6
41067,1
41069,6
41084,5
41089,4
41091,5
41095,5
41100,5
41102,4
41104,1
41109,3
41113,4
41119,4
41120,3
41126,6
41129,6
41141,2
41142,3
41147,5
41151,7
41155,3
41162,5
41169,5
41170,8
41175,7
41187,5
41190,7
41202,5
41207,6
41208,6
41214,4
41216,6
41218,5
41225,7
41226,7
41233,7
41240,5
41241,7
41242,4
41249,4
41251,6
41253,5
41254,8
41256,2
41259,6
41260,7
41261,5
41265,7
41274,5
41284,7
41296,6
41298,7
41300,7
41302,6
41311,5
41313,7
41314,5
41318,6
41320,6
41333,6
41353,7
41357,5
41360,6
41365,4
41370,7
41372,3
41375,7
41378,3
41379,6
41381,7
41382,5
41385,4
41392,4
41396,6
41406,7
41410,7
41419,5
41420,4
41421,4
41426,1
41429,5
41430,6
41444,5
41450,6
41451,4
41452,6
41454,5
41459,7
41463,6
41464,7
41465,4
41466,7
41467,2
41474,6
41478,7
41485,6
41488,6
41491,4
41503,7
41512,3
41516,5
41521,3
41525,5
41527,6
41531,7
41534,5
41535,5
41538,6
41542,3
41547,6
41548,5
41552,7
41560,4
41561,2
41567,5
41569,6
41578,7
41584,3
41587,6
41590,5
41592,5
41603,4
41608,7
41610,6
41617,6
41621,5
41622,3
41623,7
41626,7
41627,5
41630,7
41631,6
41632,7
41635,6
41647,4
41649,5
41651,7
41652,7
41653,5
41663,5
41670,7
41672,7
41673,5
41676,6
41677,4
41681,2
41685,4
41692,6
41695,5
41699,5
41702,8
41707,5
41708,7
41710,7
41713,7
41716,7
41718,2
41731,4
41735,3
41744,7
41746,5
41753,4
41754,6
41758,7
41759,5
41780,7
41785,4
41787,8
41803,5
41810,6
41812,6
41817,7
41824,7
41829,6
41844,6
41854,3
41855,3
41856,6
41860,7
41868,6
41870,6
41882,5
41885,7
41900,7
41901,4
41906,6
41909,5
41915,2
41923,6
41931,7
41935,6
41939,2
41942,6
41948,7
41950,5
41962,5
41969,6
41974,3
41977,6
41978,2
41980,4
41983,3
41988,4
41992,7
41994,4
41998,3
42003,3
42006,6
42008,4
42009,5
42015,7
42019,6
42020,3
42031,5
42035,5
42036,5
42042,3
42045,5
42049,5
42051,6
42052,7
42054,6
42057,4
42058,4
42059,6
42061,7
42067,1
42070,8
42071,4
42072,4
42076,4
42079,5
42080,7
42084,6
42085,4
42088,7
42089,2
42093,7
42096,4
42102,5
42119,5
42120,7
42121,5
42125,4
42135,6
42138,2
42143,4
42151,7
42156,7
42157,4
42164,4
42166,6
42168,4
42170,6
42175,5
42176,4
42178,6
42187,5
42200,4
42201,3
42204,7
42205,4
42206,4
42210,8
42212,4
42215,5
42219,6
42227,8
42229,6
42231,3
42238,7
42248,4
42250,7
42251,6
42252,1
42256,6
42257,5
42261,7
42278,4
42286,7
42292,7
42297,7
42299,4
42302,6
42307,4
42320,7
42322,3
42324,5
42326,4
42328,6
42329,2
42330,6
42331,1
42333,5
42334,6
42336,5
42340,4
42341,6
42345,3
42347,2
42349,6
42350,5
42354,7
42364,4
42366,5
42372,6
42392,3
42395,3
42400,6
42403,5
42417,5
42422,6
42429,7
42431,4
42432,5
42433,2
42437,5
42440,4
42443,5
42445,7
42447,6
42466,4
42471,4
42476,5
42488,5
42494,5
42502,7
42510,7
42513,7
42514,6
42516,3
42517,7
42521,7
42526,6
42530,5
42539,4
42541,4
42548,6
42549,6
42551,3
42552,5
42577,3
42580,7
42582,6
42589,7
42590,6
42591,5
42596,5
42597,7
42598,7
42600,7
42602,5
42612,2
42615,5
42618,2
42619,7
42620,4
42624,5
42629,5
42630,7
42637,7
42638,4
42642,6
42648,5
42650,4
42655,7
42670,7
42676,3
42679,6
42680,6
42681,6
42686,2
42688,6
42697,5
42700,2
42712,4
42726,4
42729,5
42731,7
42732,5
42735,6
42736,5
42742,6
42744,3
42746,7
42751,7
42756,6
42776,4
42785,4
42786,6
42794,6
42802,4
42806,4
42829,6
42831,5
42833,7
42834,4
42835,3
42837,4
42845,7
42847,4
42848,6
42849,3
42861,4
42864,6
42867,6
42869,6
42877,6
42881,5
42883,6
42886,7
42887,6
42890,4
42892,5
42898,7
42906,7
42908,4
42910,5
42913,2
42915,6
42918,5
42920,7
42921,7
42925,5
42930,5
42936,5
42937,6
42938,6
42940,7
42941,5
42942,5
42946,3
42950,2
42955,7
42957,7
42959,3
42960,2
42962,2
42963,6
42964,2
42965,7
42993,5
43002,6
43003,5
43006,7
43010,7
43012,6
43014,6
43016,3
43023,5
43030,5
43031,5
43032,4
43033,4
43034,7
43035,4
43042,6
43046,4
43048,6
43050,2
43052,6
43059,5
43061,3
43063,6
43066,6
43070,4
43078,5
43080,6
43084,4
43085,7
43087,7
43091,6
43102,2
43103,2
43105,1
43114,4
43117,1
43118,4
43121,6
43125,6
43132,3
43136,5
43138,5
43142,5
43148,4
43155,5
43167,4
43173,7
43186,5
43188,5
43190,3
43191,3
43194,3
43195,6
43196,4
43198,7
43203,7
43207,7
43218,7
43222,7
43226,7
43229,4
43238,5
43248,7
43252,4
43254,6
43257,4
43262,7
43263,7
43271,6
43273,6
43281,7
43285,7
43286,5
43288,7
43298,7
43301,6
43303,3
43306,5
43308,7
43309,3
43312,2
43314,7
43316,5
43320,6
43322,6
43323,7
43332,6
43334,5
43342,6
43343,5
43344,5
43350,3
43352,1
43353,5
43360,5
43361,7
43380,7
43391,6
43398,4
43399,5
43403,4
43407,1
43408,5
43413,4
43424,6
43425,6
43428,6
43429,7
43431,5
43432,7
43437,6
43444,5
43445,6
43446,6
43447,2
43452,6
43459,8
43465,6
43466,6
43470,7
43473,4
43475,6
43476,7
43477,2
43484,2
43488,6
43493,7
43497,5
43498,7
43500,7
43502,3
43504,4
43509,5
43510,7
43515,3
43517,4
43519,1
43520,7
43524,5
43532,1
43534,6
43535,6
43539,6
43540,7
43542,3
43546,7
43552,6
43554,7
43558,6
43570,5
43571,5
43577,5
43579,4
43580,4
43584,7
43595,7
43596,7
43599,5
43600,4
43602,7
43603,7
43605,7
43611,6
43612,5
43613,3
43619,4
43624,5
43626,6
43627,5
43629,6
43633,7
43635,6
43636,7
43641,7
43646,3
43655,6
43656,7
43663,7
43665,5
43668,7
43674,2
43677,4
43680,5
43685,2
43689,6
43692,6
43693,4
43694,4
43701,7
43705,7
43706,7
43710,5
43712,1
43720,7
43723,6
43724,7
43725,4
43736,2
43737,7
43738,5
43741,4
43744,6
43745,5
43751,3
43754,1
43756,7
43760,6
43762,7
43763,7
43765,7
43770,5
43774,7
43777,4
43786,7
43788,7
43790,5
43791,7
43794,6
43807,5
43808,6
43811,7
43813,6
43822,2
43825,7
43826,7
43830,3
43837,5
43839,5
43842,7
43844,4
43845,7
43852,5
43855,7
43866,5
43867,4
43873,7
43874,5
43879,4
43880,6
43890,6
43892,3
43894,2
43897,6
43904,5
43906,6
43908,4
43925,4
43929,4
43936,3
43943,6
43946,5
43948,7
43949,6
43953,6
43955,6
43956,7
43962,6
43963,5
43967,5
43970,5
43971,5
43972,6
43979,4
43981,6
43986,5
43988,3
43989,2
43993,6
43994,6
43996,5
43998,7
43999,7
44002,5
44003,5
44006,7
44007,4
44012,5
44013,7
44014,6
44031,5
44034,6
44038,1
44040,7
44041,7
44044,5
44047,6
44050,1
44056,7
44067,6
44071,4
44075,4
44081,5
44085,4
44087,5
44102,3
44103,6
44106,7
44109,7
44114,5
44119,5
44120,7
44126,7
44132,6
44133,6
44136,4
44137,6
44138,6
44140,3
44145,4
44146,5
44150,5
44159,6
44165,4
44166,7
44168,7
44178,4
44180,5
44183,6
44184,3
44188,7
44200,5
44211,6
44212,4
44213,6
44216,7
44217,5
44221,5
44226,5
44227,6
44230,5
44231,4
44236,2
44241,3
44243,4
44245,7
44252,4
44254,3
44255,7
44256,4
44264,6
44270,5
44272,7
44277,7
44283,7
44286,6
44287,5
44294,6
44297,2
44306,3
44317,7
44319,6
44320,5
44334,6
44337,6
44342,6
44346,5
44348,5
44349,4
44350,6
44352,6
44358,6
44359,4
44361,4
44368,5
44375,1
44381,6
44387,5
44389,6
44398,7
44400,2
44405,7
44413,8
44415,3
44428,6
44429,6
44431,5
44437,5
44439,7
44441,4
44443,5
44454,6
44457,7
44459,4
44466,3
44467,7
44469,6
44471,7
44475,2
44484,7
44494,4
44496,5
44499,7
44500,6
44504,6
44505,6
44506,2
44510,6
44513,4
44515,4
44522,5
44526,7
44531,1
44535,7
44537,3
44538,7
44559,6
44566,2
44569,7
44570,3
44580,7
44582,7
44592,7
44597,4
44599,8
44600,7
44606,2
44609,2
44611,6
44616,1
44620,6
44626,7
44627,5
44629,5
44630,4
44633,4
44635,5
44636,5
44639,7
44644,3
44653,4
44654,4
44655,5
44666,7
44667,2
44669,5
44671,5
44685,7
44687,6
44692,5
44698,3
44707,5
44717,4
44718,6
44722,6
44725,3
44727,4
44728,5
44731,5
44732,4
44736,7
44737,7
44743,6
44747,6
44749,4
44754,5
44756,6
44757,5
44761,6
44764,4
44766,6
44769,7
44771,5
44772,6
44776,5
44790,4
44794,1
44797,6
44798,7
44810,6
44811,4
44818,4
44819,6
44820,1
44827,7
44830,7
44835,4
44839,6
44840,6
44844,6
44856,3
44858,5
44869,6
44870,5
44875,4
44876,4
44877,3
44878,4
44881,4
44895,6
44909,7
44913,5
44915,6
44916,4
44917,3
44918,6
44919,7
44923,7
44933,7
44934,8
44937,5
44938,5
44939,7
44942,6
44943,3
44947,3
44950,5
44968,4
44970,4
44974,5
44982,7
44990,4
44992,5
44994,7
44995,6
44999,4
45003,7
45005,6
45006,6
45008,6
45010,6
45012,4
45013,7
45018,6
45019,2
45025,6
45026,5
45028,3
45029,4
45030,5
45032,6
45038,4
45039,3
45041,2
45045,3
45054,7
45057,6
45061,4
45064,4
45071,3
45076,5
45079,4
45083,3
45084,5
45085,1
45093,6
45095,3
45097,7
45099,6
45101,6
45102,7
45115,5
45119,4
45127,6
45128,3
45138,1
45141,5
45146,7
45151,5
45152,7
45155,6
45158,6
45169,6
45175,3
45183,6
45196,5
45198,6
45199,6
45200,6
45211,3
45213,4
45214,5
45216,7
45227,2
45234,7
45239,3
45240,5
45244,5
45246,6
45248,5
45251,5
45259,6
45263,3
45272,6
45282,5
45291,6
45294,4
45295,4
45301,4
45303,4
45305,5
45319,5
45321,6
45325,5
45333,3
45342,1
45343,6
45344,2
45345,7
45349,7
45350,6
45352,6
45355,5
45356,7
45357,6
45372,6
45373,3
45377,3
45378,5
45381,5
45383,7
45384,7
45389,8
45393,7
45395,6
45399,7
45400,6
45402,5
45408,6
45415,5
45419,7
45422,6
45423,3
45429,7
45431,7
45447,4
45448,4
45449,2
45450,5
45454,4
45456,3
45459,7
45460,4
45464,3
45465,7
45466,6
45467,5
45468,7
45472,2
45479,7
45480,7
45481,5
45496,4
45506,5
45512,7
45516,6
45521,7
45532,3
45534,5
45535,7
45540,7
45542,6
45544,3
45545,5
45550,6
45559,6
45560,3
45568,6
45573,4
